Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Long, Charles (2015): Radiosonde measurements from station Darwin (2002-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841869
Long, Charles (2015): Radiosonde measurements from station Darwin (2002-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841872
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842016
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842017
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842018
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842019
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842020
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842021
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842022
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842023
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842024
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842025
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842026
Long, Charles (2015): Radiosonde measurements from station Darwin (2003-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842027
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842278
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842280
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842283
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842285
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842287
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842289
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842291
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842293
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842313
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842315
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842317
Long, Charles (2015): Radiosonde measurements from station Darwin (2004-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842319
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842760
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842761
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842762
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842763
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842764
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842766
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842768
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842769
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842770
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842771
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842772
Long, Charles (2015): Radiosonde measurements from station Darwin (2005-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842773
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842872
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842873
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842877
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842881
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842878
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842883
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842874
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842875
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842879
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842880
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842932
Long, Charles (2015): Radiosonde measurements from station Darwin (2006-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842935
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842973
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842974
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842967
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842964
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842965
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842966
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842970
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842968
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842971
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842969
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843075
Long, Charles (2015): Radiosonde measurements from station Darwin (2007-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842972
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843123
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843124
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843125
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843126
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843127
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843128
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843129
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843130
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843131
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843134
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843135
Long, Charles (2015): Radiosonde measurements from station Darwin (2008-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843165
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843221
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843180
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843181
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843182
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843183
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843184
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843185
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843186
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843187
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843188
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843189
Long, Charles (2015): Radiosonde measurements from station Darwin (2009-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843190
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843236
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843238
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843240
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843242
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843244
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843246
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843249
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843251
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843253
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843255
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843256
Long, Charles (2015): Radiosonde measurements from station Darwin (2010-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843258
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843293
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843323
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843295
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843296
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843297
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843298
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843299
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843300
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843301
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843302
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843303
Long, Charles (2015): Radiosonde measurements from station Darwin (2011-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843304
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843330
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843333
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843337
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843341
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843344
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843348
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843351
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843354
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843357
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843360
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843363
Long, Charles (2015): Radiosonde measurements from station Darwin (2012-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843366
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843410
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843411
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843412
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843416
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843417
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843418
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843420
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843421
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843422
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843423
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843463
Long, Charles (2015): Radiosonde measurements from station Darwin (2013-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843464
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843465
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843466
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843467
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843468
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843469
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843472
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843473
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843474
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843484
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843485
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843486
Long, Charles (2015): Radiosonde measurements from station Darwin (2014-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843487
Long, Charles (2015): Radiosonde measurements from station Darwin (2015-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.843488
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778612
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778613
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778614
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778615
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778616
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778617
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778618
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778619
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2008-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778620
